,,,,,,Play,Perf,Perf,Perf,Perf
Rk,Player,Nation,Pos,Squad,Age,MP,Gls,Ast,CrdY,CrdR
,,,,,,,,,,
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DFMF,Crystal Palace,25,11,2,0,1,0
2,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DFMF,Sunderland,25,21,3,1,2,0
3,Charlie Adam\Charlie-Adam,sco SCO,MF,Stoke City,30,24,1,3,7,0
4,Albert Adomah\Albert-Adomah,gh GHA,MF,Middlesbrough,28,2,0,0,0,0
5,Adrián\Adrian,es ESP,GK,West Ham,29,16,0,0,1,0
6,Ibrahim Afellay\Ibrahim-Afellay,nl NED,MF,Stoke City,30,12,0,0,0,0
7,Benik Afobe\Benik-Afobe,cd COD,FW,Bournemouth,23,31,6,3,1,0
8,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,28,31,20,4,4,1
9,Dan Agyei\Dan-Agyei,eng ENG,FW,Burnley,19,3,0,0,0,0
10,Ola Aina\Ola-Aina,ng NGA,DFMF,Chelsea,19,3,0,0,0,0
11,Nathan Aké\Nathan-Ake,nl NED,DF,Chelsea,21,2,0,0,1,0
12,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,21,10,3,0,0,0
13,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,26,33,2,6,5,0
14,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,27,30,1,0,1,0
15,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,MFDF,Liverpool,17,7,0,0,0,0
16,Joe Allen\Joe-Allen,wal WAL,MF,Stoke City,26,36,6,2,9,0
17,Dele Alli\Dele-Alli,eng ENG,MF,Tottenham,20,37,18,7,4,0
18,Ryan Allsop\Ryan-Allsop,eng ENG,GK,Bournemouth,24,1,0,0,0,0
19,Marcos Alonso\Marcos-Alonso,es ESP,MF,Chelsea,25,31,6,3,2,0
20,Daniel Amartey\Daniel-Amartey,gh GHA,MF,Leicester City,21,24,1,1,3,0
21,Jordi Amat\Jordi-Amat,es ESP,DF,Swansea City,24,17,0,0,5,0
22,Nordin Amrabat\Nordin-Amrabat,ma MAR,MFFW,Watford,29,29,0,3,4,0
23,Victor Anichebe\Victor-Anichebe,ng NGA,FWMF,Sunderland,28,18,3,0,2,0
24,Michail Antonio\Michail-Antonio,eng ENG,MFFW,West Ham,26,29,9,3,5,2
25,Ikechi Anya\Ikechi-Anya,sco SCO,FWMF,Watford,28,1,0,0,0,0
26,Álvaro Arbeloa\Alvaro-Arbeloa,es ESP,DF,West Ham,33,3,0,0,3,0
27,Scott Arfield\Scott-Arfield,ca CAN,MF,Burnley,27,31,1,1,3,0
28,Marko Arnautović\Marko-Arnautovic,at AUT,MFFW,Stoke City,27,32,6,5,9,1
29,Harry Arter\Harry-Arter,ie IRL,MF,Bournemouth,26,35,1,3,12,2
30,Joel Asoro\Joel-Asoro,se SWE,FW,Sunderland,17,1,0,0,0,0
31,Charlie Austin\Charlie-Austin,eng ENG,FW,Southampton,27,15,6,1,1,0
32,Daniel Ayala\Daniel-Ayala,es ESP,DF,Middlesbrough,25,14,1,0,3,0
33,André Ayew\Andre-Ayew,gh GHA,MFFW,West Ham,26,25,6,3,1,0
34,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Swansea City,24,14,1,2,1,0
35,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,26,38,1,4,4,0
36,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,22,25,0,0,4,0
37,Leighton Baines\Leighton-Baines,eng ENG,DFMF,Everton,31,32,2,3,4,0
38,Patrick Bamford\Patrick-Bamford,eng ENG,FWMF,Burnley,22,6,0,0,0,0
39,Patrick Bamford\Patrick-Bamford,eng ENG,FW,Middlesbrough,22,8,1,0,1,0
40,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Stoke City,31,15,0,0,5,2
41,Ross Barkley\Ross-Barkley,eng ENG,MFFW,Everton,22,36,5,8,5,0
42,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,26,28,6,2,7,2
43,Antonio Barragán\Antonio-Barragan,es ESP,DF,Middlesbrough,29,26,0,0,5,0
44,Modou Barrow\Modou-Barrow,gm GAM,MFFW,Swansea City,23,18,0,2,1,0
45,Gareth Barry\Gareth-Barry,eng ENG,MF,Everton,35,33,2,1,10,0
46,Joey Barton\Joey-Barton,eng ENG,MF,Burnley,33,14,1,0,4,0
47,Borja Bastón\Borja-Baston,es ESP,FW,Swansea City,23,18,1,0,0,0
48,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,22,20,5,1,0,0
49,Asmir Begović\Asmir-Begovic,ba BIH,GK,Chelsea,29,2,0,0,0,0
50,Valon Behrami\Valon-Behrami,ch SUI,MF,Watford,31,27,0,2,7,0
51,Héctor Bellerín\Hector-Bellerin,es ESP,DFMF,Arsenal,21,33,1,4,4,0
52,Yohan Benalouane\Yohan-Benalouane,tn TUN,DF,Leicester City,29,11,0,0,4,0
53,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,25,36,15,2,10,0
54,Jonathan Benteke\Jonathan-Benteke,be BEL,FW,Crystal Palace,21,1,0,0,0,0
55,Saido Berahino\Saido-Berahino,bi BDI,FW,West Brom,22,4,0,0,1,0
56,Saido Berahino\Saido-Berahino,bi BDI,FW,Stoke City,22,13,0,0,0,0
57,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,25,20,1,2,1,0
58,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,26,28,2,3,3,0
59,Mame Biram Diouf\Mame-Biram-Diouf,sn SEN,MFFW,Stoke City,28,27,1,2,3,0
60,Daley Blind\Daley-Blind,nl NED,DF,Manchester Utd,26,23,1,2,2,0
61,Yannick Bolasie\Yannick-Bolasie,cd COD,FWMF,Crystal Palace,27,1,0,0,1,0
62,Yannick Bolasie\Yannick-Bolasie,cd COD,MFFW,Everton,27,13,1,4,2,0
63,Wilfried Bony\Wilfried-Bony,ci CIV,FW,Stoke City,27,10,2,0,1,0
64,Fabio Borini\Fabio-Borini,it ITA,FWMF,Sunderland,25,24,2,0,5,0
65,Artur Boruc\Artur-Boruc,pl POL,GK,Bournemouth,36,35,0,0,2,0
66,Sofiane Boufal\Sofiane-Boufal,ma MAR,FWMF,Southampton,22,24,1,1,5,0
67,Jarrod Bowen\Jarrod-Bowen,eng ENG,MF,Hull City,19,7,0,0,0,0
68,George Boyd\George-Boyd,sco SCO,MF,Burnley,30,36,2,1,3,0
69,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,24,14,1,2,1,0
70,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,33,22,0,0,0,0
71,Miguel Britos\Miguel-Britos,uy URU,DF,Watford,31,27,1,2,8,4
72,Leon Britton\Leon-Britton,eng ENG,MF,Swansea City,33,16,0,0,3,0
73,Chris Brunt\Chris-Brunt,nir NIR,MFDF,West Brom,31,31,3,4,5,0
74,Jack Butland\Jack-Butland,eng ENG,GK,Stoke City,23,5,0,0,0,0
75,Sam Byram\Sam-Byram,eng ENG,DFMF,West Ham,22,18,0,1,6,2
76,Willy Caballero\Willy-Caballero,ar ARG,GK,Manchester City,34,17,0,0,0,0
77,Yohan Cabaye\Yohan-Cabaye,fr FRA,MF,Crystal Palace,30,32,4,2,7,0
78,Martín Cáceres\Martin-Caceres,uy URU,DF,Southampton,29,1,0,0,0,0
79,Gary Cahill\Gary-Cahill,eng ENG,DF,Chelsea,30,37,6,0,5,0
80,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,West Ham,22,16,1,0,0,0
81,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,MFFW,Everton,19,11,1,0,1,0
82,Geoff Cameron\Geoff-Cameron,us USA,MFDF,Stoke City,31,19,0,2,1,0
83,Fraizer Campbell\Fraizer-Campbell,eng ENG,FW,Crystal Palace,28,12,1,0,0,0
84,Emre Can\Emre-Can,de GER,MF,Liverpool,22,32,5,2,6,0
85,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,28,37,7,1,5,0
86,Baily Cargill\Baily-Cargill,eng ENG,DF,Bournemouth,21,1,0,0,0,0
87,Michael Carrick\Michael-Carrick,eng ENG,MF,Manchester Utd,35,23,0,0,2,0
88,Andy Carroll\Andy-Carroll,eng ENG,FW,West Ham,27,18,7,1,3,0
89,Tom Carroll\Tom-Carroll,eng ENG,MF,Swansea City,24,17,1,2,1,0
90,Tom Carroll\Tom-Carroll,eng ENG,MF,Tottenham,24,1,0,0,0,0
91,Joel Castro Pereira\Joel-Castro-Pereira,pt POR,GK,Manchester Utd,20,1,0,0,0,0
92,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,27,15,0,1,3,0
93,Lee Cattermole\Lee-Cattermole,eng ENG,MF,Sunderland,28,8,0,0,4,0
94,Santi Cazorla\Santi-Cazorla,es ESP,MF,Arsenal,31,8,2,1,2,0
95,Petr Čech\Petr-Cech,cz CZE,GK,Arsenal,34,35,0,0,2,0
96,Nacer Chadli\Nacer-Chadli,be BEL,MFFW,West Brom,26,31,5,4,2,0
97,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Chelsea,21,10,0,0,2,0
98,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,21,1,1,0,0,0
99,Calum Chambers\Calum-Chambers,eng ENG,DF,Middlesbrough,21,24,1,1,4,0
100,Ben Chilwell\Ben-Chilwell,eng ENG,DFMF,Leicester City,19,12,1,0,2,0
101,Lee Chung-yong\Lee-Chung-yong,kr KOR,MF,Crystal Palace,28,15,0,0,0,0
102,Jordy Clasie\Jordy-Clasie,nl NED,MF,Southampton,25,16,1,1,3,0
103,Adam Clayton\Adam-Clayton,eng ENG,MF,Middlesbrough,27,34,0,2,10,0
104,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,26,17,0,2,3,0
105,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Everton,26,10,0,0,1,0
106,Gaël Clichy\Gael-Clichy,fr FRA,DF,Manchester City,31,25,1,0,2,0
107,Sam Clucas\Sam-Clucas,eng ENG,MF,Hull City,25,37,3,1,9,1
108,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Liverpool,25,37,0,2,0,0
109,Séamus Coleman\Seamus-Coleman,ie IRL,DFMF,Everton,27,26,4,3,3,0
110,James Collins\James-Collins,wal WAL,DF,West Ham,32,22,2,0,3,0
111,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,19,6,0,1,1,0
112,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,25,38,2,0,5,0
113,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Arsenal,25,29,0,0,5,0
114,Jack Cork\Jack-Cork,eng ENG,MF,Swansea City,27,30,0,0,7,0
115,Diego Costa\Diego-Costa,es ESP,FW,Chelsea,27,35,20,6,10,0
116,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Chelsea,24,36,0,0,1,0
117,Philippe Coutinho\Philippe-Coutinho,br BRA,FWMF,Liverpool,24,31,13,8,2,0
118,Aaron Cresswell\Aaron-Cresswell,eng ENG,DFMF,West Ham,26,26,0,2,3,2
119,Peter Crouch\Peter-Crouch,eng ENG,FW,Stoke City,35,27,7,2,3,0
120,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,29,34,4,3,1,0
121,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,29,23,3,1,2,0
122,Matteo Darmian\Matteo-Darmian,it ITA,DF,Manchester Utd,26,18,0,0,3,0
123,Ben Davies\Ben-Davies,wal WAL,DFMF,Tottenham,23,23,1,3,1,0
124,Curtis Davies\Curtis-Davies,eng ENG,DF,Hull City,31,26,0,2,4,0
125,Tom Davies\Tom-Davies,eng ENG,MF,Everton,18,24,2,3,4,0
126,Steven Davis\Steven-Davis,nir NIR,MF,Southampton,31,32,0,3,3,0
127,Craig Dawson\Craig-Dawson,eng ENG,DF,West Brom,26,37,4,0,10,0
128,Michael Dawson\Michael-Dawson,eng ENG,DF,Hull City,32,22,3,0,4,0
129,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,25,36,6,17,4,0
130,Mathieu Debuchy\Mathieu-Debuchy,fr FRA,DF,Arsenal,31,1,0,0,0,0
131,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,28,37,10,4,7,0
132,Jermain Defoe\Jermain-Defoe,eng ENG,FW,Sunderland,33,37,15,2,1,0
133,Steven Defour\Steven-Defour,be BEL,MF,Burnley,28,21,1,3,1,0
134,Damien Delaney\Damien-Delaney,ie IRL,DF,Crystal Palace,35,30,0,2,8,0
135,Fabian Delph\Fabian-Delph,eng ENG,MF,Manchester City,26,7,1,0,1,0
136,Mousa Dembélé\Mousa-Dembele,be BEL,MF,Tottenham,29,30,1,1,5,0
137,Jason Denayer\Jason-Denayer,be BEL,MFDF,Sunderland,21,24,0,0,2,0
138,Memphis Depay\Memphis-Depay,nl NED,FWMF,Manchester Utd,22,4,0,0,1,0
139,Mike van der Hoorn\Mike-van-der-Hoorn,nl NED,DF,Swansea City,23,8,1,0,1,0
140,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FWMF,Everton,22,11,0,0,1,0
141,Eric Dier\Eric-Dier,eng ENG,DFMF,Tottenham,22,36,2,1,6,0
142,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Southampton,25,21,1,0,4,2
143,Adama Diomande\Adama-Diomande,no NOR,FWMF,Hull City,26,22,2,0,1,0
144,Papy Djilobodji\Papy-Djilobodji,sn SEN,DF,Sunderland,27,18,0,0,5,2
145,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,23,20,1,0,4,0
146,Stewart Downing\Stewart-Downing,eng ENG,MFFW,Middlesbrough,32,30,1,3,1,0
147,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Leicester City,26,29,1,2,6,0
148,Nathan Dyer\Nathan-Dyer,eng ENG,MFFW,Swansea City,28,8,0,1,0,0
149,Ovie Ejaria\Ovie-Ejaria,eng ENG,MF,Liverpool,18,2,0,0,0,0
150,Omar Elabdellaoui\Omar-Elabdellaoui,no NOR,DFMF,Hull City,24,8,0,0,0,0
151,Andrew Eleftheriou\Andrew-Eleftheriou,eng ENG,DF,Watford,18,1,0,0,0,0
152,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DFMF,Hull City,28,33,0,2,3,1
153,Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,24,14,0,1,1,0
154,Christian Eriksen\Christian-Eriksen,dk DEN,MF,Tottenham,24,36,8,15,0,0
155,Bernardo Espinosa\Bernardo-Espinosa,co COL,DF,Middlesbrough,27,11,0,0,2,0
156,Jonny Evans\Jonny-Evans,nir NIR,DF,West Brom,28,31,2,2,8,0
157,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,Swansea City,31,37,0,0,1,0
158,Fábio\Fabio,br BRA,DF,Middlesbrough,26,24,0,0,8,0
159,Cesc Fàbregas\Cesc-Fabregas,es ESP,MF,Chelsea,29,29,5,12,8,0
160,Adam Federici\Adam-Federici,au AUS,GK,Bournemouth,31,2,0,0,1,0
161,Sofiane Feghouli\Sofiane-Feghouli,dz ALG,MFFW,West Ham,26,21,3,2,1,1
162,Marouane Fellaini\Marouane-Fellaini,be BEL,MF,Manchester Utd,28,28,1,0,9,1
163,Leroy Fer\Leroy-Fer,nl NED,MF,Swansea City,26,34,6,2,9,0
164,Edimilson Fernandes\Edimilson-Fernandes,ch SUI,MF,West Ham,20,28,0,1,4,0
165,Federico Fernández\Federico-Fernandez,ar ARG,DF,Swansea City,27,27,0,2,7,0
166,Fernandinho\Fernandinho,br BRA,MFDF,Manchester City,31,32,2,1,4,2
167,Fernando\Fernando,br BRA,MFDF,Manchester City,29,15,0,0,3,0
168,Sam Field\Sam-Field,eng ENG,MF,West Brom,18,8,0,0,2,0
169,Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,24,35,11,7,5,0
170,Viktor Fischer\Viktor-Fischer,dk DEN,FWMF,Middlesbrough,22,13,0,3,0,0
171,Mathieu Flamini\Mathieu-Flamini,fr FRA,MF,Crystal Palace,32,10,0,0,0,0
172,Jon Flanagan\Jon-Flanagan,eng ENG,DF,Burnley,23,6,0,0,2,0
173,Ashley Fletcher\Ashley-Fletcher,eng ENG,FW,West Ham,20,16,0,0,2,0
174,Darren Fletcher\Darren-Fletcher,sco SCO,MF,West Brom,32,38,2,3,0,0
175,Michael Folivi\Michael-Folivi,eng ENG,FW,Watford,18,1,0,0,0,0
176,José Fonte\Jose-Fonte,pt POR,DF,Southampton,32,17,0,0,2,0
177,José Fonte\Jose-Fonte,pt POR,DF,West Ham,32,16,0,0,2,0
178,Adam Forshaw\Adam-Forshaw,eng ENG,MF,Middlesbrough,24,34,0,1,4,0
179,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,28,38,0,0,3,0
180,Ben Foster\Ben-Foster,eng ENG,GK,West Brom,33,38,0,0,2,0
181,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,18,4,0,0,0,0
182,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,31,34,0,1,4,1
183,Ryan Fraser\Ryan-Fraser,sco SCO,MF,Bournemouth,22,28,3,5,3,0
184,George Friend\George-Friend,eng ENG,DF,Middlesbrough,28,24,0,2,4,0
185,Zeki Fryers\Zeki-Fryers,eng ENG,DF,Crystal Palace,23,8,0,0,0,0
186,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,30,36,2,3,10,0
187,Jay Fulton\Jay-Fulton,sco SCO,MF,Swansea City,22,11,0,0,2,0
188,Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DF,Everton,25,23,0,1,0,0
189,Manolo Gabbiadini\Manolo-Gabbiadini,it ITA,FW,Southampton,24,11,4,0,1,0
190,Brendan Galloway\Brendan-Galloway,eng ENG,DF,West Brom,20,3,0,0,0,0
191,Idrissa Gana Gueye\Idrissa-Gana-Gueye,sn SEN,MF,Everton,26,33,1,1,11,0
192,Aleix García\Aleix-Garcia,es ESP,MF,Manchester City,19,4,0,0,0,0
193,Craig Gardner\Craig-Gardner,eng ENG,MF,West Brom,29,9,0,1,1,0
194,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,25,35,0,0,2,0
195,Rudy Gestede\Rudy-Gestede,bj BEN,FW,Middlesbrough,27,16,1,0,3,0
196,Kieran Gibbs\Kieran-Gibbs,eng ENG,MFDF,Arsenal,26,11,0,1,3,0
197,Ben Gibson\Ben-Gibson,eng ENG,DF,Middlesbrough,23,38,1,1,4,0
198,Darron Gibson\Darron-Gibson,ie IRL,MF,Sunderland,28,12,0,0,4,0
199,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Arsenal,29,29,12,3,2,0
200,Shay Given\Shay-Given,ie IRL,GK,Stoke City,40,5,0,0,1,0
201,Evandro Goebel\Evandro-Goebel,br BRA,MF,Hull City,29,11,0,0,1,0
202,Angel Gomes\Angel-Gomes,eng ENG,MF,Manchester Utd,15,1,0,0,0,0
203,Heurelho Gomes\Heurelho-Gomes,br BRA,GK,Watford,35,38,0,0,1,0
204,Lynden Gooch\Lynden-Gooch,us USA,MF,Sunderland,20,11,0,0,3,0
205,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,26,27,2,0,6,0
206,Lewis Grabban\Lewis-Grabban,eng ENG,FWMF,Bournemouth,28,3,0,0,0,0
207,Max Gradel\Max-Gradel,ci CIV,FWMF,Bournemouth,28,11,0,0,3,0
208,Lee Grant\Lee-Grant,eng ENG,GK,Stoke City,33,28,0,0,1,0
209,Andre Gray\Andre-Gray,eng ENG,FW,Burnley,25,32,9,3,2,0
210,Demarai Gray\Demarai-Gray,eng ENG,MFFW,Leicester City,20,30,1,3,2,0
211,Kamil Grosicki\Kamil-Grosicki,pl POL,MF,Hull City,28,15,0,3,1,0
212,Marko Grujić\Marko-Grujic,rs SRB,MF,Liverpool,20,5,0,0,1,0
213,Adlène Guedioura\Adlene-Guedioura,dz ALG,MF,Middlesbrough,30,5,0,0,0,0
214,Adlène Guedioura\Adlene-Guedioura,dz ALG,MF,Watford,30,12,0,0,2,0
215,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,25,10,3,1,0,0
216,Brad Guzan\Brad-Guzan,us USA,GK,Middlesbrough,31,10,0,0,0,0
217,Josh Harrop\Josh-Harrop,eng ENG,FW,Manchester Utd,20,1,1,0,0,0
218,Eden Hazard\Eden-Hazard,be BEL,FWMF,Chelsea,25,36,16,5,3,0
219,Tom Heaton\Tom-Heaton,eng ENG,GK,Burnley,30,35,0,0,1,0
220,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,26,24,1,4,8,0
221,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Burnley,24,32,2,1,6,1
222,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,29,29,0,0,1,0
223,Markus Henriksen\Markus-Henriksen,no NOR,MF,Hull City,24,15,0,0,1,0
224,Abel Hernández\Abel-Hernandez,uy URU,FW,Hull City,25,24,4,3,0,0
225,Luis Hernández\Luis-Hernandez,es ESP,DF,Leicester City,27,4,0,0,1,0
226,Ander Herrera\Ander-Herrera,es ESP,MF,Manchester Utd,26,31,1,5,6,2
227,Son Heung-min\Son-Heung-min,kr KOR,MFFW,Tottenham,24,34,14,6,2,0
228,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,20,9,0,0,3,0
229,José Holebas\Jose-Holebas,gr GRE,DFMF,Watford,32,33,2,4,14,0
230,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,19,18,0,1,2,0
231,George Honeyman\George-Honeyman,eng ENG,MF,Sunderland,21,5,0,0,1,0
232,Tom Huddlestone\Tom-Huddlestone,eng ENG,MF,Hull City,29,31,1,0,5,1
233,James Husband\James-Husband,eng ENG,DF,Middlesbrough,22,1,0,0,0,0
234,Robert Huth\Robert-Huth,de GER,DF,Leicester City,31,33,2,1,9,0
235,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,20,22,0,0,2,0
236,Jordon Ibe\Jordon-Ibe,eng ENG,MFFW,Bournemouth,20,25,0,0,0,0
237,Didier Ibrahim Ndong\Didier-Ibrahim-Ndong,ga GAB,MF,Sunderland,22,31,1,0,5,0
238,Zlatan Ibrahimović\Zlatan-Ibrahimovic,se SWE,FW,Manchester Utd,34,28,17,5,7,0
239,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Watford,27,18,1,0,1,0
240,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Manchester City,19,20,4,3,0,0
241,Giannelli Imbula\Giannelli-Imbula,cd COD,MF,Stoke City,23,12,0,0,1,0
242,Branislav Ivanović\Branislav-Ivanovic,rs SRB,DF,Chelsea,32,13,0,0,2,0
243,Alex Iwobi\Alex-Iwobi,ng NGA,MF,Arsenal,20,26,3,4,1,0
244,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Everton,33,27,3,2,5,2
245,Eldin Jakupović\Eldin-Jakupovic,ch SUI,GK,Hull City,31,22,0,0,0,0
246,Matty James\Matty-James,eng ENG,MF,Leicester City,25,1,0,0,0,0
247,Daryl Janmaat\Daryl-Janmaat,nl NED,MFDF,Watford,27,27,2,1,2,0
248,Vincent Janssen\Vincent-Janssen,nl NED,FW,Tottenham,22,27,2,2,0,0
249,Adnan Januzaj\Adnan-Januzaj,be BEL,MFFW,Sunderland,21,25,0,2,4,2
250,Mile Jedinak\Mile-Jedinak,au AUS,MF,Crystal Palace,31,1,0,0,0,0
251,Carl Jenkinson\Carl-Jenkinson,eng ENG,DF,Arsenal,24,1,0,0,0,0
252,Gabriel Jesus\Gabriel-Jesus,br BRA,FWMF,Manchester City,19,10,7,4,2,0
253,Glen Johnson\Glen-Johnson,eng ENG,DF,Stoke City,31,23,0,0,1,0
254,Billy Jones\Billy-Jones,eng ENG,DFMF,Sunderland,29,27,1,0,8,0
255,David Jones\David-Jones,eng ENG,MF,Burnley,31,1,0,0,1,0
256,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,24,18,0,0,2,0
257,Lukas Jutkiewicz\Lukas-Jutkiewicz,eng ENG,FW,Burnley,27,2,0,0,0,0
258,Christian Kabasele\Christian-Kabasele,be BEL,DFMF,Watford,25,16,2,0,1,0
259,Younès Kaboul\Younes-Kaboul,fr FRA,DF,Sunderland,30,1,0,0,0,0
260,Younès Kaboul\Younes-Kaboul,fr FRA,DF,Watford,30,22,2,0,2,0
261,Sullay Kaikai\Sullay-Kaikai,eng ENG,MF,Crystal Palace,20,1,0,0,0,0
262,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,23,30,29,5,3,0
263,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,25,35,1,1,9,0
264,Loris Karius\Loris-Karius,de GER,GK,Liverpool,23,10,0,0,0,0
265,Michael Keane\Michael-Keane,eng ENG,DF,Burnley,23,35,2,1,4,0
266,Will Keane\Will-Keane,eng ENG,FW,Hull City,23,5,0,0,0,0
267,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,26,29,0,2,4,0
268,Kenedy\Kenedy,br BRA,FWMF,Watford,20,1,0,0,0,0
269,Kenedy\Kenedy,br BRA,MF,Chelsea,20,1,0,0,0,0
270,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DFFW,Everton,19,1,0,0,0,0
271,Wahbi Khazri\Wahbi-Khazri,tn TUN,MFFW,Sunderland,25,21,1,0,6,0
